[OFFSET]   [INSTRUCTION]
[0X334]    JP 0xf70
[0X336]    SYS 0x8f2
[0X338]    JP 0xe30
[0X33A]    CALL 0xc13
[0X33C]    SE V3, 0x60
[0X33E]    0xfff0
[0X340]    JP 0x5f0
[0X342]    SYS 0x730
[0X344]    SYS 0x13
[0X346]    SNE V1, 0xf0
[0X348]    SYS 0xa00
[0X34A]    0xe0a7
[0X34C]    SYS 0x6fe
[0X34E]    LD V5, 0x12
[0X350]    CALL 0x5a3
[0X352]    RND V1, 0xf9
[0X354]    JP 0xe61
[0X356]    SYS 0x823
[0X358]    LD V9, 0x81
[0X35A]    SYS 0x623
[0X35C]    LD V9, 0x81
[0X35E]    SYS 0x623
[0X360]    LD V9, 0x81
[0X362]    SYS 0x623
[0X364]    LD V9, 0x7b
[0X366]    DRW V0, V0, 0x0
[0X368]    0xee80
[0X36A]    0xe080
[0X36C]    JP 0x230
[0X36E]    SYS 0xdb
[0X370]    RND V6, 0x7b
[0X372]    SYS 0xc00
[0X374]    0xeea3
[0X376]    DRW V9, V6, 0x0
[0X378]    JP 0xcd8
[0X37A]    SYS 0x400
[0X37C]    0xee23
[0X37E]    SE V1, V8
[0X380]    CALL 0x323
[0X382]    SE V1, V6
[0X384]    SYS 0x5f0
[0X386]    JP 0x8f0
[0X388]    JP 0x5f0
[0X38A]    SYS 0x730
[0X38C]    SYS 0x13
[0X38E]    LD V9, V0
[0X390]    0xee6a
[0X392]    SYS 0x8d
[0X394]    0xe06b
[0X396]    SYS 0x4e9
[0X398]    LD I, 0x112
[0X39A]    SE V7, V10
[0X39C]    SYS 0xcfd
[0X39E]    JP 0xef0
[0X3A0]    LD V5, 0x30
[0X3A2]    0xff13
[0X3A4]    LD I, 0xf6a
[0X3A6]    SYS 0x6b
[0X3A8]    SYS 0x46d
[0X3AA]    SYS 0x16e
[0X3AC]    SYS 0x113
[0X3AE]    SNE V7, V10
[0X3B0]    SYS 0xaf0
[0X3B2]    JP 0xedb
[0X3B4]    RND V6, 0x7b
[0X3B6]    SYS 0x87d
[0X3B8]    SYS 0x17a
[0X3BA]    SYS 0x13a
[0X3BC]    SYS 0x713
[0X3BE]    SNE V7, V0
[0X3C0]    0xee3c
[0X3C2]    ADD V14, 0xff
[0X3C4]    0xff99
[0X3C6]    SNE V9, V7
[0X3C8]    0xffff
[0X3CA]    CALL 0x424
[0X3CC]    0xe77e
[0X3CE]    0xff3c
[0X3D0]    SE V12, 0x7e
[0X3D2]    DRW V11, V8, 0x1
[0X3D4]    SNE V2, 0x3c
[0X3D6]    ADD V14, 0xff
[0X3D8]    DRW V11, V1, 0x0
[0X3DA]    SE V8, 0x7c
[0X3DC]    0xfe00
[0X3DE]    SYS 0x7f
[0X3E0]    SYS 0x3f
[0X3E2]    SYS 0x7f
